file,trial_id,training_iteration,test_acc,train_acc,train_loss,test_loss,batch_size,lr,train_params,date,json_line
"/storagenfs/a052721/AdaDiag/bayesian_search/forda/enhanced_rnnassembly/BayesianRNNAssemblyTrainable_2025-12-06_20-35-45/BayesianRNNAssemblyTrainable_15f840eb_565_activation=relu,block_config=3,block_sizes=fn_ph_1dd10ec3,block_structure=identity,check_2025-12-10_10-53-54/result.json",15f840eb,105,0.9439484126984126,0.975316011235955,0.06650415677577257,0.1591980970568127,128,0.06268266683283184,9696,2025-12-10_11-29-03,"{""train_loss"": 0.06650415677577257, ""train_acc"": 0.975316011235955, ""test_loss"": 0.1591980970568127, ""test_acc"": 0.9439484126984126, ""n_trainable_params"": 9696, ""lr"": 0.06268266683283184, ""weight_decay"": 0.00014665267500054465, ""spectral_radius"": 5.161255836486816, ""spectral_norm"": 5.1614766120910645, ""done"": false, ""training_iteration"": 105, ""trial_id"": ""15f840eb"", ""date"": ""2025-12-10_11-29-03"", ""timestamp"": 1765362543, ""time_this_iter_s"": 14.864432573318481, ""time_total_s"": 1967.531331539154, ""pid"": 2204154, ""hostname"": ""c4130-p100"", ""node_ip"": ""131.114.50.210"", ""config"": {""dataset"": ""forda"", ""permute_seed"": null, ""train_batch_size"": 128, ""eval_batch_size"": 128, ""block_sizes"": [14, 131, 28, 4, 3, 144, 19, 35, 2, 55], ""block_config"": 3, ""coupling_block_init_fn"": [""uniform""], ""coupling_topology"": 31.73833117024093, ""eul_step"": 0.1, ""activation"": ""relu"", ""dtype"": ""torch.float32"", ""decay_epochs"": [80, 160], ""decay_scalar"": 0.1, ""check_stability"": true, ""max_epochs"": 300, ""n_trials"": 1000, ""gating"": true, ""gate_bounds"": [5.440026954647706e-05, 0.19290724567273076], ""coupling_rescaling"": ""unconstrained"", ""initialisation"": ""default"", ""block_structure"": ""identity"", ""model_mode"": ""standard"", ""lr"": 0.06268266683283184, ""weight_decay"": 0.00014665267500054465, ""lr_scheduler"": ""onecycle"", ""use_layer_norm"": false, ""use_attention_pooling"": true, ""root"": ""/storagenfs/a052721/AdaDiag/src/rnn-of-rnns/data/forda""}, ""time_since_restore"": 1967.531331539154, ""iterations_since_restore"": 105}
"
"/storagenfs/a052721/AdaDiag/bayesian_search/forda/enhanced_rnnassembly/BayesianRNNAssemblyTrainable_2025-12-06_20-35-45/BayesianRNNAssemblyTrainable_3080764d_539_activation=relu,block_config=3,block_sizes=fn_ph_1dd10ec3,block_structure=identity,check_2025-12-10_05-46-34/result.json",3080764d,227,0.9434523809523809,0.9425517907303371,0.1385546326637268,0.18217120236820644,128,0.0666532100390232,2800,2025-12-10_06-50-44,"{""train_loss"": 0.1385546326637268, ""train_acc"": 0.9425517907303371, ""test_loss"": 0.18217120236820644, ""test_acc"": 0.9434523809523809, ""n_trainable_params"": 2800, ""lr"": 0.0666532100390232, ""weight_decay"": 0.00012951711447165736, ""spectral_radius"": 2.5584657192230225, ""spectral_norm"": 2.5584628582000732, ""done"": false, ""training_iteration"": 227, ""trial_id"": ""3080764d"", ""date"": ""2025-12-10_06-50-44"", ""timestamp"": 1765345844, ""time_this_iter_s"": 14.993849992752075, ""time_total_s"": 3744.5016095638275, ""pid"": 2112582, ""hostname"": ""c4130-p100"", ""node_ip"": ""131.114.50.210"", ""config"": {""dataset"": ""forda"", ""permute_seed"": null, ""train_batch_size"": 128, ""eval_batch_size"": 128, ""block_sizes"": [48, 2], ""block_config"": 3, ""coupling_block_init_fn"": [""uniform""], ""coupling_topology"": 39.58639144513362, ""eul_step"": 0.1, ""activation"": ""relu"", ""dtype"": ""torch.float32"", ""decay_epochs"": [80, 160], ""decay_scalar"": 0.1, ""check_stability"": true, ""max_epochs"": 300, ""n_trials"": 1000, ""gating"": true, ""gate_bounds"": [1.8730011597074432e-06, 0.35981465972519583], ""coupling_rescaling"": ""unconstrained"", ""initialisation"": ""default"", ""block_structure"": ""identity"", ""model_mode"": ""standard"", ""lr"": 0.0666532100390232, ""weight_decay"": 0.00012951711447165736, ""lr_scheduler"": ""onecycle"", ""use_layer_norm"": false, ""use_attention_pooling"": true, ""root"": ""/storagenfs/a052721/AdaDiag/src/rnn-of-rnns/data/forda""}, ""time_since_restore"": 3744.5016095638275, ""iterations_since_restore"": 227}
"
"/storagenfs/a052721/AdaDiag/bayesian_search/forda/enhanced_rnnassembly/BayesianRNNAssemblyTrainable_2025-12-06_20-35-45/BayesianRNNAssemblyTrainable_3bf501a6_747_activation=relu,block_config=3,block_sizes=fn_ph_1dd10ec3,block_structure=identity,check_2025-12-11_20-01-45/result.json",3bf501a6,195,0.943328373015873,0.952782654494382,0.11632139198482036,0.14681269807948005,128,0.09868783893197788,40931,2025-12-11_21-02-38,"{""train_loss"": 0.11632139198482036, ""train_acc"": 0.952782654494382, ""test_loss"": 0.14681269807948005, ""test_acc"": 0.943328373015873, ""n_trainable_params"": 40931, ""lr"": 0.09868783893197788, ""weight_decay"": 5.424609266787034e-05, ""spectral_radius"": 5.191500186920166, ""spectral_norm"": 5.191593170166016, ""done"": false, ""training_iteration"": 195, ""trial_id"": ""3bf501a6"", ""date"": ""2025-12-11_21-02-38"", ""timestamp"": 1765483358, ""time_this_iter_s"": 17.58043074607849, ""time_total_s"": 3472.07244181633, ""pid"": 2780890, ""hostname"": ""c4130-p100"", ""node_ip"": ""131.114.50.210"", ""config"": {""dataset"": ""forda"", ""permute_seed"": null, ""train_batch_size"": 128, ""eval_batch_size"": 128, ""block_sizes"": [197, 19], ""block_config"": 3, ""coupling_block_init_fn"": [""uniform""], ""coupling_topology"": 237.01499704792658, ""eul_step"": 0.1, ""activation"": ""relu"", ""dtype"": ""torch.float32"", ""decay_epochs"": [80, 160], ""decay_scalar"": 0.1, ""check_stability"": true, ""max_epochs"": 250, ""n_trials"": 1000, ""gating"": true, ""gate_bounds"": [8.958704468181717e-06, 0.18725384864136344], ""coupling_rescaling"": ""unconstrained"", ""initialisation"": ""default"", ""block_structure"": ""identity"", ""model_mode"": ""standard"", ""lr"": 0.09868783893197788, ""weight_decay"": 5.424609266787034e-05, ""lr_scheduler"": ""onecycle"", ""use_layer_norm"": false, ""use_attention_pooling"": true, ""root"": ""/storagenfs/a052721/AdaDiag/src/rnn-of-rnns/data/forda""}, ""time_since_restore"": 3472.07244181633, ""iterations_since_restore"": 195}
"
"/storagenfs/a052721/AdaDiag/bayesian_search/forda/enhanced_rnnassembly/BayesianRNNAssemblyTrainable_2025-12-06_20-35-45/BayesianRNNAssemblyTrainable_3ac90dff_427_activation=relu,block_config=3,block_sizes=fn_ph_1dd10ec3,block_structure=identity,check_2025-12-09_12-59-52/result.json",3ac90dff,30,0.943328373015873,0.9432847612359551,0.14546708427369595,0.159748880399598,128,0.09999408986374389,2580,2025-12-09_13-08-35,"{""train_loss"": 0.14546708427369595, ""train_acc"": 0.9432847612359551, ""test_loss"": 0.159748880399598, ""test_acc"": 0.943328373015873, ""n_trainable_params"": 2580, ""lr"": 0.09999408986374389, ""weight_decay"": 0.00023733791349538652, ""spectral_radius"": 4.4939188957214355, ""spectral_norm"": 4.493980884552002, ""done"": false, ""training_iteration"": 30, ""trial_id"": ""3ac90dff"", ""date"": ""2025-12-09_13-08-35"", ""timestamp"": 1765282115, ""time_this_iter_s"": 19.419281721115112, ""time_total_s"": 483.0645041465759, ""pid"": 1810638, ""hostname"": ""c4130-p100"", ""node_ip"": ""131.114.50.210"", ""config"": {""dataset"": ""forda"", ""permute_seed"": null, ""train_batch_size"": 128, ""eval_batch_size"": 128, ""block_sizes"": [9, 80, 7, 72, 5, 57, 50, 11, 4], ""block_config"": 3, ""coupling_block_init_fn"": [""uniform""], ""coupling_topology"": 9.167550838646315, ""eul_step"": 0.1, ""activation"": ""relu"", ""dtype"": ""torch.float32"", ""decay_epochs"": [80, 160], ""decay_scalar"": 0.1, ""check_stability"": true, ""max_epochs"": 300, ""n_trials"": 1000, ""gating"": true, ""gate_bounds"": [7.452373621327198e-05, 0.19733312641528936], ""coupling_rescaling"": ""unconstrained"", ""initialisation"": ""default"", ""block_structure"": ""identity"", ""model_mode"": ""standard"", ""lr"": 0.09999408986374389, ""weight_decay"": 0.00023733791349538652, ""lr_scheduler"": ""onecycle"", ""use_layer_norm"": false, ""use_attention_pooling"": false, ""root"": ""/storagenfs/a052721/AdaDiag/src/rnn-of-rnns/data/forda""}, ""time_since_restore"": 483.0645041465759, ""iterations_since_restore"": 30}
"
"/storagenfs/a052721/AdaDiag/bayesian_search/forda/enhanced_rnnassembly/BayesianRNNAssemblyTrainable_2025-12-06_20-35-45/BayesianRNNAssemblyTrainable_d05d0e97_571_activation=relu,block_config=3,block_sizes=fn_ph_1dd10ec3,block_structure=identity,check_2025-12-10_12-20-00/result.json",d05d0e97,48,0.9430803571428571,0.9494864817415729,0.1271768819540739,0.20336873829364777,128,0.0567144683002238,18184,2025-12-10_12-47-18,"{""train_loss"": 0.1271768819540739, ""train_acc"": 0.9494864817415729, ""test_loss"": 0.20336873829364777, ""test_acc"": 0.9430803571428571, ""n_trainable_params"": 18184, ""lr"": 0.0567144683002238, ""weight_decay"": 0.00019751457856001978, ""spectral_radius"": 6.024332046508789, ""spectral_norm"": 6.024803638458252, ""done"": false, ""training_iteration"": 48, ""trial_id"": ""d05d0e97"", ""date"": ""2025-12-10_12-47-18"", ""timestamp"": 1765367238, ""time_this_iter_s"": 21.209712028503418, ""time_total_s"": 914.4253087043762, ""pid"": 2233296, ""hostname"": ""c4130-p100"", ""node_ip"": ""131.114.50.210"", ""config"": {""dataset"": ""forda"", ""permute_seed"": null, ""train_batch_size"": 128, ""eval_batch_size"": 128, ""block_sizes"": [24, 193, 143, 45, 124, 58, 6, 67, 2], ""block_config"": 3, ""coupling_block_init_fn"": [""uniform""], ""coupling_topology"": 22.62958898879587, ""eul_step"": 0.1, ""activation"": ""relu"", ""dtype"": ""torch.float32"", ""decay_epochs"": [80, 160], ""decay_scalar"": 0.1, ""check_stability"": true, ""max_epochs"": 300, ""n_trials"": 1000, ""gating"": true, ""gate_bounds"": [5.421741213346427e-06, 0.1354881636330504], ""coupling_rescaling"": ""unconstrained"", ""initialisation"": ""default"", ""block_structure"": ""identity"", ""model_mode"": ""standard"", ""lr"": 0.0567144683002238, ""weight_decay"": 0.00019751457856001978, ""lr_scheduler"": ""onecycle"", ""use_layer_norm"": false, ""use_attention_pooling"": true, ""root"": ""/storagenfs/a052721/AdaDiag/src/rnn-of-rnns/data/forda""}, ""time_since_restore"": 914.4253087043762, ""iterations_since_restore"": 48}
"
"/storagenfs/a052721/AdaDiag/bayesian_search/forda/enhanced_rnnassembly/BayesianRNNAssemblyTrainable_2025-12-06_20-35-45/BayesianRNNAssemblyTrainable_bf8d941a_303_activation=relu,block_config=3,block_sizes=fn_ph_1dd10ec3,block_structure=identity,check_2025-12-08_16-25-50/result.json",bf8d941a,64,0.9428323412698413,0.9523920294943821,0.12650354579091072,0.1591582658390204,128,0.03647973874417908,49740,2025-12-08_16-44-29,"{""train_loss"": 0.12650354579091072, ""train_acc"": 0.9523920294943821, ""test_loss"": 0.1591582658390204, ""test_acc"": 0.9428323412698413, ""n_trainable_params"": 49740, ""lr"": 0.03647973874417908, ""weight_decay"": 0.00017743265242169858, ""spectral_radius"": 4.274024486541748, ""spectral_norm"": 4.274062633514404, ""done"": false, ""training_iteration"": 64, ""trial_id"": ""bf8d941a"", ""date"": ""2025-12-08_16-44-29"", ""timestamp"": 1765208669, ""time_this_iter_s"": 14.281327724456787, ""time_total_s"": 1027.520467042923, ""pid"": 1444609, ""hostname"": ""c4130-p100"", ""node_ip"": ""131.114.50.210"", ""config"": {""dataset"": ""forda"", ""permute_seed"": null, ""train_batch_size"": 128, ""eval_batch_size"": 128, ""block_sizes"": [127, 5, 30], ""block_config"": 3, ""coupling_block_init_fn"": [""uniform""], ""coupling_topology"": 9.59173681606295, ""eul_step"": 0.1, ""activation"": ""relu"", ""dtype"": ""torch.float32"", ""decay_epochs"": [80, 160], ""decay_scalar"": 0.1, ""check_stability"": true, ""max_epochs"": 300, ""n_trials"": 1000, ""gating"": true, ""gate_bounds"": [1.14549059035309e-05, 0.21920996997297107], ""coupling_rescaling"": ""unconstrained"", ""initialisation"": ""default"", ""block_structure"": ""identity"", ""model_mode"": ""standard"", ""lr"": 0.03647973874417908, ""weight_decay"": 0.00017743265242169858, ""lr_scheduler"": ""onecycle"", ""use_layer_norm"": false, ""use_attention_pooling"": false, ""root"": ""/storagenfs/a052721/AdaDiag/src/rnn-of-rnns/data/forda""}, ""time_since_restore"": 1027.520467042923, ""iterations_since_restore"": 64}
"
"/storagenfs/a052721/AdaDiag/bayesian_search/forda/enhanced_rnnassembly/BayesianRNNAssemblyTrainable_2025-12-06_20-35-45/BayesianRNNAssemblyTrainable_b59aa92f_481_activation=relu,block_config=3,block_sizes=fn_ph_1dd10ec3,block_structure=identity,check_2025-12-09_21-41-24/result.json",b59aa92f,49,0.9428323412698413,0.966893433988764,0.09200683310627937,0.18757285012139213,128,0.057659229282017554,1314,2025-12-09_22-12-45,"{""train_loss"": 0.09200683310627937, ""train_acc"": 0.966893433988764, ""test_loss"": 0.18757285012139213, ""test_acc"": 0.9428323412698413, ""n_trainable_params"": 1314, ""lr"": 0.057659229282017554, ""weight_decay"": 2.0084375727825933e-05, ""spectral_radius"": 4.009415149688721, ""spectral_norm"": 4.0094780921936035, ""done"": false, ""training_iteration"": 49, ""trial_id"": ""b59aa92f"", ""date"": ""2025-12-09_22-12-45"", ""timestamp"": 1765314765, ""time_this_iter_s"": 16.69270348548889, ""time_total_s"": 843.4452254772186, ""pid"": 1971630, ""hostname"": ""c4130-p100"", ""node_ip"": ""131.114.50.210"", ""config"": {""dataset"": ""forda"", ""permute_seed"": null, ""train_batch_size"": 128, ""eval_batch_size"": 128, ""block_sizes"": [11, 117, 25], ""block_config"": 3, ""coupling_block_init_fn"": [""uniform""], ""coupling_topology"": 3.263519939109144, ""eul_step"": 0.1, ""activation"": ""relu"", ""dtype"": ""torch.float32"", ""decay_epochs"": [80, 160], ""decay_scalar"": 0.1, ""check_stability"": true, ""max_epochs"": 300, ""n_trials"": 1000, ""gating"": true, ""gate_bounds"": [0.00012003634384254837, 0.3398408045375326], ""coupling_rescaling"": ""unconstrained"", ""initialisation"": ""default"", ""block_structure"": ""identity"", ""model_mode"": ""standard"", ""lr"": 0.057659229282017554, ""weight_decay"": 2.0084375727825933e-05, ""lr_scheduler"": ""onecycle"", ""use_layer_norm"": false, ""use_attention_pooling"": false, ""root"": ""/storagenfs/a052721/AdaDiag/src/rnn-of-rnns/data/forda""}, ""time_since_restore"": 843.4452254772186, ""iterations_since_restore"": 49}
"
"/storagenfs/a052721/AdaDiag/bayesian_search/forda/enhanced_rnnassembly/BayesianRNNAssemblyTrainable_2025-12-06_20-35-45/BayesianRNNAssemblyTrainable_a1c6429f_625_activation=relu,block_config=3,block_sizes=fn_ph_1dd10ec3,block_structure=identity,check_2025-12-10_23-12-12/result.json",a1c6429f,260,0.9425843253968255,0.9374253862359551,0.14788189791142942,0.1623556920223766,128,0.02593173926239001,282,2025-12-11_00-36-23,"{""train_loss"": 0.14788189791142942, ""train_acc"": 0.9374253862359551, ""test_loss"": 0.1623556920223766, ""test_acc"": 0.9425843253968255, ""n_trainable_params"": 282, ""lr"": 0.02593173926239001, ""weight_decay"": 4.237772008155271e-05, ""spectral_radius"": 3.695878744125366, ""spectral_norm"": 3.6958811283111572, ""done"": false, ""training_iteration"": 260, ""trial_id"": ""a1c6429f"", ""date"": ""2025-12-11_00-36-23"", ""timestamp"": 1765409783, ""time_this_iter_s"": 19.218440771102905, ""time_total_s"": 4857.798280954361, ""pid"": 2416898, ""hostname"": ""c4130-p100"", ""node_ip"": ""131.114.50.210"", ""config"": {""dataset"": ""forda"", ""permute_seed"": null, ""train_batch_size"": 128, ""eval_batch_size"": 128, ""block_sizes"": [4, 39], ""block_config"": 3, ""coupling_block_init_fn"": [""uniform""], ""coupling_topology"": 107.06231393241339, ""eul_step"": 0.1, ""activation"": ""relu"", ""dtype"": ""torch.float32"", ""decay_epochs"": [80, 160], ""decay_scalar"": 0.1, ""check_stability"": true, ""max_epochs"": 250, ""n_trials"": 1000, ""gating"": true, ""gate_bounds"": [6.1421800399969e-05, 0.26536023138913], ""coupling_rescaling"": ""unconstrained"", ""initialisation"": ""default"", ""block_structure"": ""identity"", ""model_mode"": ""standard"", ""lr"": 0.02593173926239001, ""weight_decay"": 4.237772008155271e-05, ""lr_scheduler"": ""onecycle"", ""use_layer_norm"": false, ""use_attention_pooling"": false, ""root"": ""/storagenfs/a052721/AdaDiag/src/rnn-of-rnns/data/forda""}, ""time_since_restore"": 4857.798280954361, ""iterations_since_restore"": 260}
"
"/storagenfs/a052721/AdaDiag/bayesian_search/forda/enhanced_rnnassembly/BayesianRNNAssemblyTrainable_2025-12-06_20-35-45/BayesianRNNAssemblyTrainable_296826b7_449_activation=relu,block_config=3,block_sizes=fn_ph_1dd10ec3,block_structure=identity,check_2025-12-09_17-50-40/result.json",296826b7,32,0.9425843253968255,0.9488017907303371,0.13340076971799136,0.19906261894438002,128,0.06095031650257605,577254,2025-12-09_17-59-29,"{""train_loss"": 0.13340076971799136, ""train_acc"": 0.9488017907303371, ""test_loss"": 0.19906261894438002, ""test_acc"": 0.9425843253968255, ""n_trainable_params"": 577254, ""lr"": 0.06095031650257605, ""weight_decay"": 0.00014536907283951096, ""spectral_radius"": 3.896871566772461, ""spectral_norm"": 3.897230386734009, ""done"": false, ""training_iteration"": 32, ""trial_id"": ""296826b7"", ""date"": ""2025-12-09_17-59-29"", ""timestamp"": 1765299569, ""time_this_iter_s"": 16.596049308776855, ""time_total_s"": 516.5476586818695, ""pid"": 1895997, ""hostname"": ""c4130-p100"", ""node_ip"": ""131.114.50.210"", ""config"": {""dataset"": ""forda"", ""permute_seed"": null, ""train_batch_size"": 128, ""eval_batch_size"": 128, ""block_sizes"": [178, 243, 157, 2, 10, 3, 2, 2, 7, 4, 25, 3, 4, 2, 70], ""block_config"": 3, ""coupling_block_init_fn"": [""uniform""], ""coupling_topology"": 18.621701948133918, ""eul_step"": 0.1, ""activation"": ""relu"", ""dtype"": ""torch.float32"", ""decay_epochs"": [80, 160], ""decay_scalar"": 0.1, ""check_stability"": true, ""max_epochs"": 300, ""n_trials"": 1000, ""gating"": true, ""gate_bounds"": [0.005920031247222249, 0.3577581023641438], ""coupling_rescaling"": ""unconstrained"", ""initialisation"": ""default"", ""block_structure"": ""identity"", ""model_mode"": ""standard"", ""lr"": 0.06095031650257605, ""weight_decay"": 0.00014536907283951096, ""lr_scheduler"": ""onecycle"", ""use_layer_norm"": false, ""use_attention_pooling"": false, ""root"": ""/storagenfs/a052721/AdaDiag/src/rnn-of-rnns/data/forda""}, ""time_since_restore"": 516.5476586818695, ""iterations_since_restore"": 32}
"
"/storagenfs/a052721/AdaDiag/bayesian_search/forda/enhanced_rnnassembly/BayesianRNNAssemblyTrainable_2025-12-06_20-35-45/BayesianRNNAssemblyTrainable_d2af4e8d_722_activation=relu,block_config=3,block_sizes=fn_ph_1dd10ec3,block_structure=identity,check_2025-12-11_15-09-45/result.json",d2af4e8d,34,0.9423363095238096,0.947923981741573,0.13655027821660043,0.1645282225476371,128,0.07667745203182944,3108,2025-12-11_15-20-47,"{""train_loss"": 0.13655027821660043, ""train_acc"": 0.947923981741573, ""test_loss"": 0.1645282225476371, ""test_acc"": 0.9423363095238096, ""n_trainable_params"": 3108, ""lr"": 0.07667745203182944, ""weight_decay"": 6.458312985073073e-05, ""spectral_radius"": 4.815154075622559, ""spectral_norm"": 4.815234661102295, ""done"": false, ""training_iteration"": 34, ""trial_id"": ""d2af4e8d"", ""date"": ""2025-12-11_15-20-47"", ""timestamp"": 1765462847, ""time_this_iter_s"": 14.566761255264282, ""time_total_s"": 617.7210259437561, ""pid"": 2697155, ""hostname"": ""c4130-p100"", ""node_ip"": ""131.114.50.210"", ""config"": {""dataset"": ""forda"", ""permute_seed"": null, ""train_batch_size"": 128, ""eval_batch_size"": 128, ""block_sizes"": [26, 37, 104], ""block_config"": 3, ""coupling_block_init_fn"": [""uniform""], ""coupling_topology"": 228.41262194974698, ""eul_step"": 0.1, ""activation"": ""relu"", ""dtype"": ""torch.float32"", ""decay_epochs"": [80, 160], ""decay_scalar"": 0.1, ""check_stability"": true, ""max_epochs"": 200, ""n_trials"": 1000, ""gating"": true, ""gate_bounds"": [0.003903527897308874, 0.21710230841663972], ""coupling_rescaling"": ""unconstrained"", ""initialisation"": ""default"", ""block_structure"": ""identity"", ""model_mode"": ""standard"", ""lr"": 0.07667745203182944, ""weight_decay"": 6.458312985073073e-05, ""lr_scheduler"": ""onecycle"", ""use_layer_norm"": false, ""use_attention_pooling"": false, ""root"": ""/storagenfs/a052721/AdaDiag/src/rnn-of-rnns/data/forda""}, ""time_since_restore"": 617.7210259437561, ""iterations_since_restore"": 34}
"
"/storagenfs/a052721/AdaDiag/bayesian_search/forda/enhanced_rnnassembly/BayesianRNNAssemblyTrainable_2025-12-06_20-35-45/BayesianRNNAssemblyTrainable_8f5962ac_603_activation=relu,block_config=3,block_sizes=fn_ph_1dd10ec3,block_structure=identity,check_2025-12-10_18-23-39/result.json",8f5962ac,233,0.9422123015873015,0.939988588483146,0.15434409640729427,0.152144322792689,128,0.06263957439880646,3027,2025-12-10_20-55-04,"{""train_loss"": 0.15434409640729427, ""train_acc"": 0.939988588483146, ""test_loss"": 0.152144322792689, ""test_acc"": 0.9422123015873015, ""n_trainable_params"": 3027, ""lr"": 0.06263957439880646, ""weight_decay"": 3.5877020709240064e-05, ""spectral_radius"": 3.4433536529541016, ""spectral_norm"": 3.4433438777923584, ""done"": false, ""training_iteration"": 233, ""trial_id"": ""8f5962ac"", ""date"": ""2025-12-10_20-55-04"", ""timestamp"": 1765396504, ""time_this_iter_s"": 14.413501262664795, ""time_total_s"": 4358.86833024025, ""pid"": 2356066, ""hostname"": ""c4130-p100"", ""node_ip"": ""131.114.50.210"", ""config"": {""dataset"": ""forda"", ""permute_seed"": null, ""train_batch_size"": 128, ""eval_batch_size"": 128, ""block_sizes"": [51, 3], ""block_config"": 3, ""coupling_block_init_fn"": [""uniform""], ""coupling_topology"": 151.8838984149654, ""eul_step"": 0.1, ""activation"": ""relu"", ""dtype"": ""torch.float32"", ""decay_epochs"": [80, 160], ""decay_scalar"": 0.1, ""check_stability"": true, ""max_epochs"": 300, ""n_trials"": 1000, ""gating"": true, ""gate_bounds"": [0.0015469564328392134, 0.27861118730857987], ""coupling_rescaling"": ""unconstrained"", ""initialisation"": ""default"", ""block_structure"": ""identity"", ""model_mode"": ""standard"", ""lr"": 0.06263957439880646, ""weight_decay"": 3.5877020709240064e-05, ""lr_scheduler"": ""onecycle"", ""use_layer_norm"": false, ""use_attention_pooling"": false, ""root"": ""/storagenfs/a052721/AdaDiag/src/rnn-of-rnns/data/forda""}, ""time_since_restore"": 4358.86833024025, ""iterations_since_restore"": 233}
"
"/storagenfs/a052721/AdaDiag/bayesian_search/forda/enhanced_rnnassembly/BayesianRNNAssemblyTrainable_2025-12-06_20-35-45/BayesianRNNAssemblyTrainable_f083827d_47_activation=relu,block_config=3,block_sizes=fn_ph_1dd10ec3,block_structure=identity,check__2025-12-07_04-30-21/result.json",f083827d,113,0.9419642857142857,0.9591292134831461,0.10990253258496523,0.17899375822809008,128,0.045244938018912495,858,2025-12-07_05-07-29,"{""train_loss"": 0.10990253258496523, ""train_acc"": 0.9591292134831461, ""test_loss"": 0.17899375822809008, ""test_acc"": 0.9419642857142857, ""n_trainable_params"": 858, ""lr"": 0.045244938018912495, ""weight_decay"": 1.1115309153851216e-06, ""spectral_radius"": 3.1583893299102783, ""spectral_norm"": 3.158395290374756, ""done"": false, ""training_iteration"": 113, ""trial_id"": ""f083827d"", ""date"": ""2025-12-07_05-07-29"", ""timestamp"": 1765080449, ""time_this_iter_s"": 14.977232456207275, ""time_total_s"": 1679.6718719005585, ""pid"": 784651, ""hostname"": ""c4130-p100"", ""node_ip"": ""131.114.50.210"", ""config"": {""dataset"": ""forda"", ""permute_seed"": null, ""train_batch_size"": 128, ""eval_batch_size"": 128, ""block_sizes"": [18, 65], ""block_config"": 3, ""coupling_block_init_fn"": [""uniform""], ""coupling_topology"": 88.2859483449042, ""eul_step"": 0.1, ""activation"": ""relu"", ""dtype"": ""torch.float32"", ""decay_epochs"": [80, 160], ""decay_scalar"": 0.1, ""check_stability"": true, ""max_epochs"": 250, ""n_trials"": 1000, ""gating"": true, ""gate_bounds"": [0.001364019111721827, 0.5231463443796559], ""coupling_rescaling"": ""unconstrained"", ""initialisation"": ""default"", ""block_structure"": ""identity"", ""model_mode"": ""standard"", ""lr"": 0.045244938018912495, ""weight_decay"": 1.1115309153851216e-06, ""lr_scheduler"": ""onecycle"", ""use_layer_norm"": false, ""use_attention_pooling"": false, ""root"": ""/storagenfs/a052721/AdaDiag/src/rnn-of-rnns/data/forda""}, ""time_since_restore"": 1679.6718719005585, ""iterations_since_restore"": 113}
"
"/storagenfs/a052721/AdaDiag/bayesian_search/forda/enhanced_rnnassembly/BayesianRNNAssemblyTrainable_2025-12-06_20-35-45/BayesianRNNAssemblyTrainable_9b0992d6_204_activation=relu,block_config=3,block_sizes=fn_ph_1dd10ec3,block_structure=identity,check_2025-12-08_00-16-01/result.json",9b0992d6,76,0.9419642857142857,0.9520979634831461,0.12589792385697365,0.1691646236512396,128,0.07079429441315739,3057,2025-12-08_00-36-14,"{""train_loss"": 0.12589792385697365, ""train_acc"": 0.9520979634831461, ""test_loss"": 0.1691646236512396, ""test_acc"": 0.9419642857142857, ""n_trainable_params"": 3057, ""lr"": 0.07079429441315739, ""weight_decay"": 0.0003984602293533918, ""spectral_radius"": 2.7375786304473877, ""spectral_norm"": 2.737583875656128, ""done"": false, ""training_iteration"": 76, ""trial_id"": ""9b0992d6"", ""date"": ""2025-12-08_00-36-14"", ""timestamp"": 1765150574, ""time_this_iter_s"": 14.236087322235107, ""time_total_s"": 1188.7687578201294, ""pid"": 1150935, ""hostname"": ""c4130-p100"", ""node_ip"": ""131.114.50.210"", ""config"": {""dataset"": ""forda"", ""permute_seed"": null, ""train_batch_size"": 128, ""eval_batch_size"": 128, ""block_sizes"": [51, 8], ""block_config"": 3, ""coupling_block_init_fn"": [""uniform""], ""coupling_topology"": 194.54164368833148, ""eul_step"": 0.1, ""activation"": ""relu"", ""dtype"": ""torch.float32"", ""decay_epochs"": [80, 160], ""decay_scalar"": 0.1, ""check_stability"": true, ""max_epochs"": 300, ""n_trials"": 1000, ""gating"": true, ""gate_bounds"": [0.0002319526145773694, 0.5623185863129043], ""coupling_rescaling"": ""unconstrained"", ""initialisation"": ""default"", ""block_structure"": ""identity"", ""model_mode"": ""standard"", ""lr"": 0.07079429441315739, ""weight_decay"": 0.0003984602293533918, ""lr_scheduler"": ""onecycle"", ""use_layer_norm"": false, ""use_attention_pooling"": false, ""root"": ""/storagenfs/a052721/AdaDiag/src/rnn-of-rnns/data/forda""}, ""time_since_restore"": 1188.7687578201294, ""iterations_since_restore"": 76}
"
